103.00000000000068,300.0,103.00000000000068,300.0,0.0
106.75000000000153,300.0,106.75000000000153,300.0,0.0
108.12500000000185,300.0,108.12500000000185,300.0,0.0
109.00000000000205,300.0,109.00000000000205,300.0,0.0
109.12500000000207,300.0,109.12500000000207,300.0,0.0
109.2500000000021,300.0,109.2500000000021,300.0,0.0
110.1250000000023,300.0,110.1250000000023,300.0,0.0
110.50000000000239,300.0,110.50000000000239,300.0,0.0
111.50000000000261,300.0,111.50000000000261,300.0,0.0
111.8750000000027,300.0,111.8750000000027,300.0,0.0
112.00000000000273,300.0,112.00000000000273,300.0,0.0
112.12500000000276,300.0,112.12500000000276,300.0,0.0
112.25000000000279,300.0,112.25000000000279,300.0,0.0
112.37500000000281,300.0,112.37500000000281,300.0,0.0
112.50000000000284,300.0,112.50000000000284,300.0,0.0
112.62500000000287,300.0,112.62500000000287,300.0,0.0
112.7500000000029,300.0,112.7500000000029,300.0,0.0
112.87500000000293,300.0,112.87500000000293,300.0,0.0
113.00000000000296,300.0,113.00000000000296,300.0,0.0
113.12500000000298,300.0,113.12500000000298,300.0,0.0
113.25000000000301,300.0,113.25000000000301,300.0,0.0
113.37500000000304,300.0,113.37500000000304,300.0,0.0
113.50000000000307,300.0,113.50000000000307,300.0,0.0
113.6250000000031,300.0,113.6250000000031,300.0,0.0
113.75000000000313,300.0,113.75000000000313,300.0,0.0
113.87500000000315,300.0,113.87500000000315,300.0,0.0
114.00000000000318,300.0,114.00000000000318,300.0,0.0
114.12500000000321,300.0,114.12500000000321,300.0,0.0
114.25000000000324,300.0,114.25000000000324,300.0,0.0
114.37500000000327,300.0,114.37500000000327,300.0,0.0
114.5000000000033,300.0,114.5000000000033,300.0,0.0
114.62500000000333,300.0,114.62500000000333,300.0,0.0
114.75000000000335,300.0,114.75000000000335,300.0,0.0
114.87500000000338,300.0,114.87500000000338,300.0,0.0
115.00000000000341,300.0,115.00000000000341,300.0,0.0
115.12500000000344,300.0,115.12500000000344,300.0,0.0
115.25000000000347,300.0,115.25000000000347,300.0,0.0
115.3750000000035,300.0,115.3750000000035,300.0,0.0
115.50000000000352,300.0,115.50000000000352,300.0,0.0
115.62500000000355,300.0,115.62500000000355,300.0,0.0
115.75000000000358,300.0,115.75000000000358,300.0,0.0
115.87500000000361,300.0,115.87500000000361,300.0,0.0
116.00000000000364,300.0,116.00000000000364,300.0,0.0
116.12500000000367,300.0,116.12500000000367,300.0,0.0
116.2500000000037,300.0,116.2500000000037,300.0,0.0
116.37500000000372,300.0,116.37500000000372,300.0,0.0
116.50000000000375,300.0,116.50000000000375,300.0,0.0
116.62500000000378,300.0,116.62500000000378,300.0,0.0
116.75000000000381,300.0,116.75000000000381,300.0,0.0
116.87500000000384,300.0,116.87500000000384,300.0,0.0
117.00000000000387,300.0,117.00000000000387,300.0,0.0
117.1250000000039,300.0,117.1250000000039,300.0,0.0
117.25000000000392,300.0,117.25000000000392,300.0,0.0
117.37500000000395,300.0,117.37500000000395,300.0,0.0
119.50000000000443,300.0,119.50000000000443,300.0,0.0
120.12500000000458,300.0,120.12500000000458,300.0,0.0
120.50000000000466,300.0,120.50000000000466,300.0,0.0
