280.70997299999834,0.0,156.5,323.7,156.5,323.7,0.0
321.01201796453114,0.0,157.5,323.5,158.0,323.4,0.509901951359283
340.5113517798449,0.0,158.0,323.4,158.0,323.4,0.0
380.7099720000211,0.0,159.0,323.2,159.0,323.2,0.0
501.0099800000484,0.0,162.0,322.6,162.5,322.5,0.509901951359283
540.7099800000575,0.0,163.0,322.4,163.0,322.4,0.0
560.5119179735312,0.0,163.5,322.3,163.5,322.3,0.0
600.711752738858,0.0,164.5,322.1,164.5,322.1,0.0
620.7099720000757,0.0,165.0,322.0,165.0,322.0,0.0
640.9122079930971,0.0,165.5,321.9,166.0,321.8,0.5099019513592717
660.5099720000848,0.0,166.0,321.8,166.0,321.8,0.0
980.9099640001576,0.0,174.0,320.2,174.5,320.1,0.5099019513592717
1020.7099800001666,0.0,175.0,320.0,175.0,320.0,0.0
1040.5099640001524,0.0,175.0,320.0,175.0,320.0,0.0
1080.7099800001158,0.0,175.0,320.0,175.0,320.0,0.0
1120.7120514920455,0.0,175.0,320.0,175.0,320.0,0.0
1161.0099800000428,0.0,175.0,320.0,175.0,320.0,0.0
1180.609972000025,0.0,175.0,320.0,175.0,320.0,0.0
1220.8099729999885,0.0,175.0,320.0,175.0,320.0,0.0
1240.5099809999706,0.0,175.0,320.0,175.0,320.0,0.0
1260.8099729999522,0.0,175.0,320.0,175.0,320.0,0.0
1280.5099809999342,0.0,175.0,320.0,175.0,320.0,0.0
1400.709972999825,0.0,175.0,320.0,175.0,320.0,0.0
1420.509972999807,0.0,175.0,320.0,175.0,320.0,0.0
1440.8099729997884,0.0,175.0,320.0,175.0,320.0,0.0
1460.7099809997703,0.0,175.0,320.0,175.0,320.0,0.0
1480.7099729997522,0.0,175.0,320.0,175.0,320.0,0.0
1521.0099809997155,0.0,175.0,320.0,175.0,320.0,0.0
1540.5099809996977,0.0,175.0,320.0,175.0,320.0,0.0
1560.7099649996794,0.0,175.0,320.0,175.0,320.0,0.0
1620.8099729996247,0.0,175.0,320.0,175.0,320.0,0.0
1640.5099729996068,0.0,175.0,320.0,175.0,320.0,0.0
1800.7115562949084,0.0,175.0,320.0,175.0,320.0,0.0
1820.509980999443,0.0,175.0,320.0,175.0,320.0,0.0
1880.8118645515083,0.0,175.0,320.0,175.0,320.0,0.0
1900.6099729993703,0.0,175.0,320.0,175.0,320.0,0.0
1940.7117315793241,0.0,175.0,320.0,175.0,320.0,0.0
1960.5099809993158,0.0,175.0,320.0,175.0,320.0,0.0
1980.8123137476396,0.0,175.0,320.0,175.0,320.0,0.0
2000.6099809992793,0.0,175.0,320.0,175.0,320.0,0.0
2152.009500999142,29.560094811665987,182.0,313.7,182.0,313.7,0.0
2170.6112157539674,47.91823059146927,183.0,312.8,183.0,312.8,0.0
2212.011369374509,33.94541701326318,185.0,311.0,185.0,311.0,0.0
2271.4095009990333,24.533149334167632,188.0,308.3,188.0,308.3,0.0
2310.7095009989976,25.75710127366665,190.0,306.5,190.0,306.5,0.0
2350.709500998961,38.69882966587632,192.0,304.7,192.0,304.7,0.0
2390.709500998925,39.722270238894794,194.0,302.9,194.0,302.9,0.0
2410.6095009989067,54.679884722195105,195.0,302.0,195.0,302.0,0.0
2440.9123414027517,0.0,196.0,301.1,197.0,300.2,1.3453624047073938
2520.712166198943,0.0,200.0,297.5,200.0,297.5,0.0
2530.6095009987976,32.524730532999996,201.0,296.6,201.0,296.6,0.0
2560.90996499877,0.0,202.0,295.7,203.0,294.8,1.3453624047073558
2580.709980998752,0.0,203.0,294.8,203.0,294.8,0.0
2620.7099809987158,0.0,205.0,293.0,205.0,293.0,0.0
2640.7099649986976,0.0,206.0,292.1,206.0,292.1,0.0
2660.712725151963,0.0,207.0,291.2,207.0,291.2,0.0
2670.510506749836,51.59820699087878,208.0,290.3,208.0,290.3,0.0
2700.8126475997155,0.0,209.0,289.4,210.0,288.5,1.3453624047073558
2720.509972998625,0.0,210.0,288.5,210.0,288.5,0.0
2740.7099729986066,0.0,211.0,287.6,211.0,287.6,0.0
2760.5099809985886,0.0,212.0,286.7,212.0,286.7,0.0
2780.8113899534496,0.0,213.0,285.8,214.0,284.9,1.3453624047073938
2800.5099809985522,0.0,214.0,284.9,214.0,284.9,0.0
2820.9118060087358,0.0,215.0,284.0,216.0,283.1,1.3453624047073558
2880.7099809984793,0.0,218.0,281.3,218.0,281.3,0.0
2900.511442943033,0.0,219.0,280.4,219.0,280.4,0.0
2920.709972998443,0.0,220.0,279.5,220.0,279.5,0.0
2940.511762799958,0.0,221.0,278.6,221.0,278.6,0.0
2960.81224237302,0.0,222.0,277.7,223.0,276.8,1.3453624047073558
2980.5123679106578,0.0,223.0,276.8,223.0,276.8,0.0
3000.80998099837,0.0,224.0,275.9,225.0,275.0,1.3453624047073558
3020.509964998352,0.0,225.0,275.0,225.0,275.0,0.0
3040.9099729983336,0.0,225.0,275.0,225.0,275.0,0.0
3150.7095009982336,445.1671688230432,225.0,275.0,225.0,275.0,0.0
3232.3095009981594,232.20419837653282,225.0,275.0,225.0,275.0,0.0
3280.9099569981154,0.0,225.0,275.0,225.0,275.0,0.0
3320.809956998079,0.0,225.0,275.0,225.0,275.0,0.0
3340.509964998061,0.0,225.0,275.0,225.0,275.0,0.0
3360.7115893176037,0.0,225.0,275.0,225.0,275.0,0.0
3420.909972997988,0.0,225.0,275.0,225.0,275.0,0.0
3440.5115185009727,0.0,225.0,275.0,225.0,275.0,0.0
3471.9099729979416,0.0,225.0,275.0,225.0,275.0,0.0
3480.6099729979337,0.0,225.0,275.0,225.0,275.0,0.0
3520.809980997897,0.0,225.0,275.0,225.0,275.0,0.0
3560.711397814246,0.0,225.0,275.0,225.0,275.0,0.0
3620.7122765039276,0.0,225.0,275.0,225.0,275.0,0.0
3660.70996499777,0.0,225.0,275.0,225.0,275.0,0.0
3680.509972997752,0.0,225.0,275.0,225.0,275.0,0.0
3700.7099729977335,0.0,225.0,275.0,225.0,275.0,0.0
3720.5112193198347,0.0,225.0,275.0,225.0,275.0,0.0
3730.5120621877804,197.32170899859568,225.0,275.0,225.0,275.0,0.0
3790.7102805149534,116.5642440713485,225.0,275.0,225.0,275.0,0.0
3820.6099729976245,0.0,225.0,275.0,225.0,275.0,0.0
3840.709964997606,0.0,225.0,275.0,225.0,275.0,0.0
3850.609500997597,123.24865565504241,225.0,275.0,225.0,275.0,0.0
3880.70998099757,0.0,225.0,275.0,225.0,275.0,0.0
3920.8099729975334,0.0,225.0,275.0,225.0,275.0,0.0
