0,
1,task:Sleep,0.0task:Diffuse,0.0842
2,task:Sleep,0.0task:Diffuse,0.0842
3,task:Sleep,0.0task:Diffuse,0.0842
4,task:Sleep,0.0task:Diffuse,0.0842
5,task:10-0,5.427706029454082task:Sleep,0.0task:Diffuse,0.0842
6,task:Sleep,0.0task:Diffuse,0.0842
7,task:10-0,5.898974219466211task:Sleep,0.0task:Diffuse,0.0842
8,task:10-0,6.285827423076019task:Sleep,0.0task:Diffuse,0.0842
9,task:Sleep,0.0task:Diffuse,0.0842
10,task:Sleep,0.0task:Diffuse,0.0842
11,task:Sleep,0.0task:Diffuse,0.0842
12,task:10-0,0.0task:Sleep,0.0task:Diffuse,0.0842
13,task:Sleep,0.0task:Diffuse,0.0842
14,task:Sleep,0.0task:Diffuse,0.0842
15,task:Sleep,0.0task:Diffuse,0.0842
16,task:Sleep,0.0task:Diffuse,0.0842
17,task:Sleep,0.0task:Diffuse,0.0842
18,task:10-0,8.11914394723135task:Sleep,0.0task:Diffuse,0.0842
19,task:Sleep,0.0task:Diffuse,0.0842
20,task:Sleep,0.0task:Diffuse,0.0842
21,task:Sleep,0.0task:Diffuse,0.0842
22,task:10-0,0.0task:Sleep,0.0task:Diffuse,0.0842
23,task:Sleep,0.0task:Diffuse,0.0842
