0,
1,task:Sleep,0.0task:Diffuse,0.0842
2,task:Sleep,0.0task:Diffuse,0.0842
3,task:Sleep,0.0task:Diffuse,0.0842
4,task:Sleep,0.0task:Diffuse,0.0842
5,task:10-0,5.438620503870805task:Sleep,0.0task:Diffuse,0.0842
6,task:Sleep,0.0task:Diffuse,0.0842
7,task:10-0,3.119560536614537E7task:Sleep,0.0task:Diffuse,0.0842
8,task:10-0,0.05918714090746979task:Sleep,0.0task:Diffuse,0.0842
9,task:Sleep,0.0task:Diffuse,0.0842
10,task:Sleep,0.0task:Diffuse,0.0842
11,task:Sleep,0.0task:Diffuse,0.0842
12,task:10-0,6.874720888137826task:Sleep,0.0task:Diffuse,0.0842
13,task:Sleep,0.0task:Diffuse,0.0842
14,task:Sleep,0.0task:Diffuse,0.0842
15,task:Sleep,0.0task:Diffuse,0.0842
16,task:Sleep,0.0task:Diffuse,0.0842
17,task:Sleep,0.0task:Diffuse,0.0842
18,task:10-0,3.119560536614537E7task:Sleep,0.0task:Diffuse,0.0842
